18:16:45 **** Clean-only build of project system_wrapper ****
buildplatform.sh 35541 system_wrapper clean 
XSDB Server Channel: tcfchan#3
Cleaning the zynq_fsbl application.
rm -rf  fsbl_hooks.o  image_mover.o  main.o  md5.o  nand.o  nor.o  pcap.o  ps7_init.o  qspi.o  rsa.o  sd.o  fsbl_handoff.o zynq
_fsbl_bsp/ps7_cortexa9_0/lib/libxil.a fsbl.elf *.o

Cleaning the zynq_fsbl application, bsp
make -C ps7_cortexa9_0/libsrc/axidma_v9_12/src -s clean 

make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v4_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v7_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_5/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilffs_v4_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilrsa_v1_6/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a

Cleaning the BSP for domain  - standalone_ps7_cortexa9_0
make -C ps7_cortexa9_0/libsrc/axidma_v9_12/src -s clean 

make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v4_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v7_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_5/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a


18:16:50 Build Finished (took 5s.364ms)

